,,,Zain,,iBDW,,Jmook,,Hungrybox,,Leffen,,aMSa,,Plup,,lloD,,n0ne,,KoDoRiN,,Mang0,,Fiction,,moky,,Ginger,,Joshman,,S2J,,SluG,,Aklo,,Polish,,Krudo,,Magi,,Spark,,SFAT,,Pipsqueak,,null,,Swift,,The SWOOPER,,Smashdaddy,,Axe,,KJH,,Soonsay,,Lucky,,Skerzo,,Salt,,bobby big ballz,,Zamu,,Jflex,,Ben,,Chem,,Aura,,Zuppy,,2saint,,Suf,,Frenzy,,Mekk,,Logan,,Bbatts,,Panda,,Eddy Mexico,,Professor Pro,,Wizzrobe,,Faceroll,,Gahtzu,,Albert,,Colbol,,Kalamazhu,,Medz,,Trif,,Ice,,Nicki,,Solobattle,,SET COUNT VS. ALL,,,SET COUNT VS. 26-50,,,SET COUNT VS. 11-25,,,SET COUNT VS. 1-10,,
S+,1,Zain,,,3,4,4,4,7,2,2,2,2,3,1,1,0,1,2,0,3,0,3,2,1,0,3,0,1,0,1,0,2,1,0,1,2,0,1,0,1,0,,,1,0,1,0,,,,,,,,,,,3,1,,,3,0,2,0,1,0,1,0,,,1,0,1,0,1,0,1,0,,,,,2,0,1,0,,,,,1,0,1,0,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,60,-,22,19,-,1,17,-,4,24,-,17
S+,2,iBDW,4,3,,,3,1,4,1,0,1,4,2,2,0,,,2,0,1,1,1,5,1,0,0,1,,,0,1,1,0,2,0,0,2,1,0,0,1,,,,,1,0,,,1,0,,,2,1,1,0,3,0,,,,,1,0,,,1,0,,,,,,,1,0,,,,,2,0,,,,,1,0,,,,,,,2,0,,,1,0,1,0,,,,,,,,,1,0,,,,,,,,,,,43,-,20,15,-,1,8,-,10,20,-,9
N/A,3,Jmook,4,4,1,3,,,1,9,2,1,2,4,1,1,1,0,1,0,4,0,2,1,1,0,1,0,2,0,2,0,5,0,0,1,,,,,,,1,0,1,0,,,1,0,,,,,,,1,0,2,2,,,1,0,1,0,,,,,,,,,1,0,,,,,,,4,0,,,,,,,1,0,1,0,,,,,1,0,,,1,0,,,,,,,1,0,,,,,,,,,,,,,46,-,26,13,-,2,16,-,2,17,-,22
A,4,Hungrybox,2,7,1,4,9,1,,,1,2,2,2,3,4,3,0,1,1,4,1,4,4,2,0,3,0,1,0,,,1,1,3,0,,,1,0,,,1,0,2,0,4,0,0,1,1,0,,,1,0,1,0,3,0,0,1,,,2,0,2,0,1,0,1,0,1,0,1,0,2,0,,,,,1,0,,,,,,,1,0,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,66,-,29,17,-,1,23,-,6,26,-,22
S+*,5,Leffen,2,2,1,0,1,2,2,1,,,1,2,1,0,1,1,,,3,0,0,1,,,0,1,,,1,0,,,,,1,0,2,0,,,,,,,,,,,,,,,,,,,1,0,,,0,2,,,,,1,0,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,2,0,1,0,,,,,,,,,,,,,1,1,,,,,,,22,-,12,6,-,2,4,-,2,12,-,8
S,6,aMSa,3,2,2,4,4,2,2,2,2,1,,,0,1,1,0,0,1,1,0,3,1,2,0,1,2,1,0,1,1,,,,,3,0,0,1,2,0,2,0,,,2,0,2,0,,,1,0,,,,,2,0,,,2,0,1,0,1,0,,,1,0,,,3,1,,,,,,,,,,,,,1,0,1,0,1,0,1,0,,,,,1,0,2,1,,,,,,,,,1,0,,,,,,,,,,,50,-,19,16,-,1,19,-,5,15,-,13
S,7,Plup,1,1,0,2,1,1,4,3,0,1,1,0,,,3,0,,,1,0,0,2,,,,,0,1,,,1,0,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,0,1,0,1,0,,,1,0,,,1,0,,,,,,,,,2,0,,,,,,,2,0,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,26,-,12,11,-,0,4,-,4,11,-,8
B,8,lloD,1,0,,,0,1,0,3,1,1,0,1,0,3,,,1,1,2,1,1,1,,,,,,,0,1,,,,,1,0,1,0,1,0,,,1,0,,,,,1,0,1,0,,,,,1,1,,,,,,,,,,,,,,,1,0,,,,,1,0,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-,14,6,-,1,6,-,2,5,-,11
B,9,n0ne,0,2,0,2,0,1,1,1,,,1,0,,,1,1,,,,,0,1,0,1,,,,,,,1,1,0,1,0,2,,,,,1,0,,,0,1,0,1,0,1,,,,,,,1,1,1,0,,,1,0,,,2,0,0,1,1,0,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,-,18,8,-,2,2,-,9,3,-,7
A,10,KoDoRiN,0,3,1,1,0,4,1,4,0,3,0,1,0,1,1,2,,,,,1,3,7,0,2,0,2,0,1,2,4,5,0,1,1,0,1,1,0,1,2,0,2,1,2,0,3,0,4,1,1,0,,,0,1,0,1,,,2,1,4,0,,,2,0,1,0,1,0,,,,,,,,,1,0,,,10,2,1,0,,,,,,,,,1,0,,,0,1,,,1,0,1,0,,,0,1,,,,,,,,,,,59,-,39,24,-,5,32,-,15,3,-,19
